Log file created at: 2024-05-28 12:41:35
Credentials decrypted at: 2024-05-28 12:41:35
Connected at: 2024-05-28 12:41:35
Credentials encrypted at: 2024-05-28 12:41:35
Query: SELECT stop_id, stop_lon, stop_lat FROM stops WHERE stop_lon BETWEEN 5.67064454736842 AND 5.69064454736842 AND stop_lat BETWEEN 50.8381233263157 AND 50.8581233263157 at: 2024-05-28 12:41:35
Query: SELECT stop_id, stop_lon, stop_lat FROM stops WHERE stop_lon BETWEEN 5.63802905499999 AND 5.658029054999989 AND stop_lat BETWEEN 50.836663665 AND 50.856663665 at: 2024-05-28 12:41:35
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418318 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418368 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418266 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418280 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418277 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418334 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418260 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418283 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418313 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418364 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418345 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418349 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418338 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418322 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418290 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418324 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418232 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418292 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418253 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418258 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418375 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418340 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418336 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418366 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418347 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418320 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418315 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418233 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418228 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418224 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418271 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418302 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418342 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418373 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418329 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418282 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418332 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418286 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418294 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418269 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421126 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421141 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421191 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421195 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421210 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421226 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421228 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421216 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421059 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421139 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421122 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421156 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421170 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421261 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421181 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421199 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421233 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421147 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421167 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421153 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421136 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421158 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421069 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421248 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421224 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421222 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421207 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421174 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421161 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421143 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421262 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421047 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421230 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421215 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421231 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421194 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421132 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421145 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421197 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421212 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421175 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421235 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421268 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421250 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421159 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421252 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421237 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421055 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421099 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421149 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421180 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421201 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421206 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421217 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421255 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421219 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421151 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421110 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421203 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421205 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421242 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421166 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421239 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421249 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421164 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421256 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421246 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421243 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421186 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423526 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423463 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423569 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423374 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423528 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423400 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423566 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423604 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423572 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423420 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423533 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423386 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423486 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423510 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423542 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423484 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423394 ORDER BY stop_sequence ASC at: 2024-05-28 12:41:55
